-1,1497,289,131,1333,362,395,391,508,656,560,734,662,754,750,964,806,875,913,1182,1160,1104,1291,1726,1353,1579,1243,1569,1807,2206,2116,2019,1480,1604,1480,1333,1197,1518,1215,1934,1100,1502,1644,1077,1035,978,1495,997,1349,1502,1799,933,1197,742,1532,1047,1390,898,1580,1310,561,1615,1179,910,692,1096,427,1666,928,1302,958,1468,371,1034,282,1346,589,1087,1607,40,1164,396,274,967,791
1497,-1,1785,1572,227,1292,1699,1423,1227,2051,1793,1158,1735,1916,1868,1175,1680,1954,1767,1259,1300,1443,1395,231,490,2030,2044,1518,1915,1597,1592,1597,1863,1615,1590,1577,1884,1299,1576,1148,2045,1175,1105,1593,1977,1922,1044,1435,1001,920,871,1261,981,1726,742,980,682,1005,597,661,1538,524,646,860,1073,655,1472,439,781,480,688,283,1240,526,1295,247,2074,438,142,1523,335,1893,1771,2127,2241
289,1785,-1,230,1617,577,352,533,714,439,489,930,647,666,686,1145,835,801,924,1348,1317,1228,1435,2015,1620,1671,1277,1758,1951,2434,2337,2232,1596,1780,1650,1494,1270,1735,1367,2189,1104,1734,1889,1214,1050,1001,1740,1166,1596,1760,2070,1138,1445,802,1804,1296,1664,1149,1860,1586,685,1899,1457,1179,945,1376,584,1953,1204,1586,1241,1757,631,1323,546,1636,331,1377,1896,269,1453,114,37,901,525
131,1572,230,-1,1397,347,265,325,488,532,431,708,543,625,623,930,702,748,804,1140,1113,1040,1238,1803,1390,1700,1348,1701,1936,2335,2246,2150,1604,1735,1611,1463,1312,1650,1344,2057,1196,1632,1771,1204,1134,1078,1622,1127,1476,1626,1917,1064,1325,850,1649,1174,1506,1026,1690,1425,681,1721,1292,1030,819,1208,552,1766,1043,1406,1067,1562,499,1130,410,1435,560,1176,1688,149,1244,345,233,1038,684
1333,227,1617,1397,-1,1097,1503,1222,1021,1856,1588,937,1521,1704,1653,947,1459,1736,1543,1035,1075,1216,1174,438,293,2048,2009,1587,1980,1757,1739,1730,1883,1680,1637,1602,1860,1380,1582,1316,1989,1264,1227,1576,1918,1861,1143,1415,1073,1032,1047,1239,1022,1648,876,987,785,978,757,742,1445,702,685,828,1001,664,1363,640,746,560,648,443,1114,473,1158,334,1919,374,370,1362,246,1728,1607,2040,2052
362,1292,577,347,1097,-1,407,147,146,760,514,372,511,671,638,602,571,752,685,822,802,762,936,1522,1057,1842,1556,1721,2011,2272,2197,2118,1723,1773,1661,1532,1485,1625,1430,1942,1431,1580,1686,1315,1362,1303,1540,1202,1399,1516,1763,1093,1254,1058,1499,1109,1353,971,1506,1271,850,1520,1134,924,783,1049,710,1544,910,1211,903,1328,520,916,459,1191,908,938,1418,402,980,691,581,1323,956
395,1699,352,265,1503,407,-1,286,495,353,165,672,297,359,360,858,483,484,572,1041,1005,896,1112,1929,1445,1961,1597,1963,2202,2583,2497,2404,1869,1999,1876,1729,1570,1904,1610,2287,1435,1880,2010,1469,1376,1324,1861,1392,1717,1856,2130,1325,1566,1104,1863,1415,1718,1268,1887,1636,945,1908,1500,1257,1064,1415,817,1940,1259,1596,1270,1728,749,1307,662,1593,646,1337,1825,415,1385,435,381,1249,557
391,1423,533,325,1222,147,286,-1,209,637,372,402,365,524,491,611,446,606,559,816,788,717,913,1652,1159,1939,1628,1850,2128,2415,2338,2257,1827,1898,1783,1649,1570,1761,1542,2088,1490,1720,1830,1419,1424,1366,1684,1315,1542,1662,1910,1216,1395,1126,1646,1249,1500,1109,1653,1418,930,1666,1281,1068,916,1196,790,1688,1056,1358,1050,1470,634,1062,562,1332,863,1081,1553,429,1118,642,546,1354,843
508,1227,714,488,1021,146,495,209,-1,845,567,225,516,694,650,456,522,750,632,677,660,632,796,1454,949,1956,1687,1797,2104,2312,2243,2172,1830,1855,1749,1627,1608,1686,1531,1962,1568,1631,1722,1424,1498,1438,1580,1303,1443,1544,1766,1181,1302,1192,1508,1164,1363,1033,1498,1281,980,1502,1146,967,860,1062,841,1514,940,1201,918,1293,630,903,581,1153,1046,910,1360,549,933,827,721,1467,1053
656,2051,439,532,1856,760,353,637,845,-1,312,1004,471,366,417,1164,667,488,709,1321,1278,1142,1364,2282,1793,2101,1688,2195,2390,2857,2764,2662,2032,2218,2089,1933,1697,2163,1806,2589,1505,2154,2299,1653,1458,1415,2150,1604,2005,2158,2449,1568,1853,1233,2181,1702,2038,1554,2217,1956,1125,2244,1822,1563,1348,1738,1020,2282,1575,1930,1596,2072,1027,1646,938,1940,551,1682,2176,656,1735,432,476,1265,220
